[237, 250, 237, 158, 57, 237, 69, 54, 139, 53, 11, 30, 115, 240, 113, 90, 152, 34, 158, 127, 179, 230, 190, 172, 17, 243, 50, 236, 231, 35, 3, 141]
[17, 117, 39, 212, 174, 96, 183, 233, 107, 100, 184, 233, 245, 204, 108, 224, 233, 70, 139, 101, 180, 215, 111, 59, 52, 173, 184, 67, 47, 193, 231, 128]
[205, 244, 151, 114, 98, 15, 25, 87, 54, 216, 13, 255, 43, 93, 195, 225, 61, 26, 78, 60, 6, 81, 128, 173, 247, 145, 48, 40, 251, 254, 67, 241]
[197, 87, 162, 83, 96, 28, 150, 195, 103, 225, 232, 45, 254, 177, 161, 75, 148, 116, 160, 181, 102, 159, 35, 103, 147, 187, 160, 80, 204, 38, 58, 222]
[66, 172, 252, 127, 71, 127, 253, 217, 108, 12, 129, 119, 200, 89, 68, 170, 83, 89, 40, 106, 82, 163, 243, 166, 40, 90, 108, 77, 3, 55, 211, 126]
[77, 233, 152, 41, 144, 81, 245, 14, 249, 62, 80, 118, 154, 165, 188, 199, 53, 139, 51, 95, 51, 207, 245, 175, 66, 170, 164, 164, 77, 24, 220, 6]
[150, 173, 22, 182, 126, 94, 203, 232, 116, 73, 77, 4, 184, 251, 149, 145, 139, 237, 159, 69, 218, 111, 199, 183, 172, 183, 95, 126, 224, 244, 90, 96]
[41, 31, 206, 204, 37, 234, 200, 108, 142, 139, 1, 188, 26, 206, 191, 158, 34, 233, 151, 241, 100, 149, 121, 159, 202, 134, 201, 88, 169, 220, 119, 21]
[97, 145, 204, 203, 224, 149, 233, 198, 216, 27, 229, 251, 5, 164, 28, 94, 197, 240, 76, 125, 227, 136, 237, 28, 248, 10, 3, 133, 54, 228, 131, 130]
[122, 53, 64, 224, 43, 149, 84, 168, 203, 213, 85, 48, 237, 194, 204, 30, 151, 180, 228, 4, 158, 145, 46, 174, 122, 180, 108, 52, 16, 59, 201, 61]
[21, 122, 152, 197, 63, 246, 214, 199, 180, 149, 131, 133, 107, 206, 83, 92, 31, 241, 178, 116, 230, 125, 165, 225, 49, 192, 214, 78, 245, 231, 132, 202]
[36, 97, 187, 61, 64, 64, 109, 190, 79, 165, 220, 248, 86, 17, 15, 29, 110, 26, 205, 78, 130, 182, 133, 171, 167, 175, 122, 4, 247, 235, 167, 163]
[15, 46, 121, 215, 67, 213, 240, 230, 141, 10, 200, 230, 179, 229, 5, 68, 89, 68, 3, 232, 157, 234, 37, 111, 107, 8, 188, 48, 161, 2, 166, 113]
[251, 231, 138, 121, 6, 244, 125, 252, 213, 61, 191, 120, 30, 174, 65, 150, 247, 160, 87, 57, 136, 54, 155, 97, 224, 145, 249, 82, 251, 55, 212, 214]
[23, 164, 21, 250, 188, 175, 139, 245, 230, 121, 217, 57, 175, 18, 35, 139, 244, 216, 26, 203, 104, 121, 164, 77, 174, 30, 85, 46, 110, 38, 206, 212]
[182, 133, 204, 217, 171, 173, 111, 252, 156, 156, 107, 118, 203, 26, 143, 249, 237, 38, 30, 194, 114, 118, 253, 60, 119, 240, 91, 64, 108, 10, 174, 50]
[49, 61, 42, 100, 181, 209, 182, 204, 173, 140, 110, 67, 130, 222, 49, 111, 28, 234, 58, 160, 137, 232, 69, 245, 239, 141, 196, 194, 147, 104, 62, 41]
[198, 209, 136, 185, 23, 183, 179, 49, 82, 18, 147, 134, 138, 255, 57, 237, 254, 62, 134, 5, 42, 111, 227, 247, 244, 12, 86, 91, 129, 154, 164, 144]
[247, 39, 123, 120, 220, 86, 206, 93, 207, 64, 172, 133, 8, 87, 178, 208, 21, 54, 232, 254, 251, 49, 3, 148, 73, 7, 153, 95, 38, 87, 16, 114]
[93, 101, 229, 17, 153, 9, 254, 136, 86, 92, 205, 202, 76, 105, 127, 138, 107, 67, 94, 166, 18, 125, 172, 132, 109, 221, 145, 238, 38, 232, 214, 11]
[26, 248, 149, 220, 253, 34, 98, 231, 35, 145, 249, 213, 29, 227, 77, 171, 93, 33, 123, 179, 255, 146, 18, 52, 198, 30, 195, 186, 18, 152, 111, 208]
[68, 18, 163, 156, 226, 180, 52, 42, 34, 220, 182, 230, 219, 197, 103, 53, 46, 185, 146, 146, 221, 230, 201, 234, 99, 123, 114, 150, 183, 48, 223, 222]
[91, 209, 171, 134, 175, 29, 48, 66, 196, 245, 181, 8, 36, 8, 149, 184, 212, 188, 130, 0, 97, 22, 76, 4, 242, 109, 127, 202, 60, 15, 0, 127]
[151, 214, 98, 214, 247, 24, 164, 209, 147, 57, 45, 16, 37, 113, 49, 63, 114, 50, 74, 183, 6, 251, 82, 130, 199, 146, 5, 206, 66, 87, 249, 202]
[152, 248, 39, 120, 254, 187, 7, 157, 177, 246, 99, 199, 206, 155, 141, 68, 219, 94, 19, 62, 116, 173, 223, 25, 227, 248, 166, 16, 124, 15, 46, 87]
